clicks,views
0,5
2,3
1,1
1,1
2,3
2,5
9,4
0,4
1,6
1,2
0,1
0,1
1,1
1,2
1,4
0,2
1,3
1,4
1,4
1,2
1,1
0,1
4,9
1,5
0,1
1,7
1,2
3,6
0,1
0,3
1,2
3,3
0,3
5,13
2,7
2,7
0,2
3,3
1,2
0,1
2,4
3,3
1,4
0,1
6,23
2,6
28,86
0,1
31,94
0,1
1,1
1,7
1,4
4,16
1,6
13,41
5,8
1,4
0,1
0,1
1,4
6,17
0,8
0,4
5,17
2,6
0,1
5,6
15,35
0,1
0,1
2,8
1,8
0,2
1,2
7,37
3,6
0,2
6,23
0,2
4,12
2,8
24,5
8,33
7,18
0,1
8,22
3,3
2,4
0,3
0,1
2,2
2,3
2,4
14,22
0,1
2,5
0,1
4,6
9,23
4,3
0,1
27,66
20,47
0,3
1,3
0,6
1,3
1,6
2,6
9,22
0,1
22,74
14,47
5,17
1,1
0,1
0,1
3,9
1,2
3,8
0,1
0,1
1,1
1,3
0,1
2,5
4,6
37,117
3,11
2,8
3,4
1,1
0,1
2,4
3,9
0,1
0,2
6,17
0,1
7,35
11,47
0,1
1,2
2,4
0,2
0,6
1,1
1,5
1,1
2,4
4,16
0,2
2,6
0,3
2,4
1,1
1,4
0,2
9,25
0,1
1,1
0,1
0,2
2,4
2,1
0,1
0,1
6,23
1,1
1,6
1,4
1,1
1,1
0,1
0,12
0,2
2,3
0,1
2,4
1,1
1,6
1,2
0,1
2,2
1,2
1,1
1,4
1,2
1,2
1,2
1,3
2,2
0,5
0,1
1,5
1,6
1,2
0,3
2,6
0,2
1,1
1,1
2,4
1,1
2,2
1,1
0,1
2,1
0,2
1,3
0,3
0,1
0,1
11,3
1,2
1,8
1,9
0,1
0,1
0,3
2,4
1,1
1,2
3,7
1,1
1,2
0,2
3,5
4,11
1,5
0,1
1,2
0,4
0,1
0,1
1,3
6,2
0,6
0,1
0,2
1,8
1,4
3,14
2,5
1,2
4,8
1,1
0,1
2,7
0,2
0,1
3,1
1,3
1,4
1,1
1,2
1,1
1,2
1,12
0,2
3,11
1,1
0,3
1,1
0,3
0,4
3,4
9,16
0,1
1,5
3,9
1,4
1,1
1,5
2,6
0,1
1,2
2,19
8,24
0,2
0,2
3,6
0,1
6,21
0,1
4,13
0,2
1,1
1,2
2,3
1,1
1,5
4,15
1,4
1,3
0,6
7,22
2,5
6,7
1,2
1,5
4,16
2,8
4,9
1,4
3,11
2,5
2,3
1,5
0,2
2,7
2,2
1,1
6,13
3,6
13,4
2,4
0,2
0,1
0,2
0,2
1,1
0,1
0,4
2,2
0,1
4,5
1,3
3,8
1,1
10,2
3,12
0,1
3,6
0,2
1,2
3,1
0,6
2,9
0,1
4,12
4,11
3,8
0,1
0,1
0,1
0,4
17,64
1,3
5,25
1,2
14,38
2,3
1,5
3,13
19,46
1,3
3,13
0,1
2,5
3,6
6,22
0,2
1,1
1,3
16,35
1,2
0,2
2,12
0,3
1,16
4,7
1,8
1,5
23,86
2,5
1,3
3,7
3,5
0,1
0,2
7,9
0,2
10,14
1,3
0,3
0,2
1,2
2,6
0,2
0,1
2,6
12,43
1,2
1,7
1,1
0,1
1,4
1,1
0,1
1,6
1,1
1,1
0,1
2,9
0,1
4,12
81,225
35,145
1,6
4,8
2,2
1,1
4,9
34,66
0,2
0,5
5,15
2,5
1,4
0,3
4,11
3,17
0,1
4,11
2,2
2,1
2,1
0,1
0,1
10,23
4,4
0,1
1,2
0,1
2,7
0,4
0,1
2,8
0,2
0,2
2,6
1,2
1,2
3,9
1,8
1,4
2,9
1,2
2,4
1,8
2,6
1,2
3,3
1,2
0,4
0,2
0,4
0,2
2,2
0,1
0,2
8,16
0,4
2,23
3,11
3,17
0,3
1,1
0,1
0,5
1,6
2,5
2,5
3,6
0,1
0,1
2,3
1,1
22,69
2,6
2,4
0,1
13,3
0,2
0,5
1,1
2,7
3,16
0,2
1,5
15,41
14,33
11,55
1,4
1,1
1,1
0,5
1,2
2,11
1,3
4,8
0,2
4,11
1,5
0,1
1,1
1,3
0,1
0,1
0,1
0,2
39,12
1,2
0,2
1,2
8,21
0,2
1,3
2,3
7,23
2,6
6,31
6,14
0,1
0,3
2,3
0,1
0,6
3,5
2,3
1,1
2,9
0,1
0,7
1,1
1,2
0,1
5,17
1,1
0,2
0,1
28,92
2,4
3,4
0,2
0,1
1,1
2,3
2,3
4,7
0,1
5,22
1,7
0,1
1,3
3,14
1,1
1,1
2,5
15,5
0,4
1,1
0,2
2,2
0,2
1,4
1,2
1,1
1,4
3,3
1,3
0,3
0,2
1,1
1,4
1,2
1,2
3,8
2,6
0,4
1,5
5,21
0,1
1,2
0,1
0,3
1,2
2,2
1,7
2,4
1,4
1,3
2,6
1,4
5,1
1,2
7,15
1,1
2,15
1,1
0,2
1,2
6,45
0,1
0,2
1,4
0,1
0,3
0,1
0,3
1,1
2,3
45,15
1,2
0,5
2,3
2,1
1,2
1,4
1,4
0,1
5,14
12,48
2,7
1,8
1,5
1,4
12,29
2,5
6,11
1,8
0,1
0,3
19,78
1,2
23,78
3,7
0,1
23,7
6,19
0,5
3,14
0,2
7,18
3,5
2,3
1,4
0,2
0,1
2,18
0,1
0,1
1,1
1,2
0,1
0,1
1,1
1,4
2,2
3,1
4,15
1,2
2,5
0,1
1,1
0,1
1,1
2,4
3,18
1,8
1,4
0,1
1,4
1,3
1,2
1,2
0,1
1,2
1,2
0,1
0,1
0,1
2,2
0,5
5,9
0,2
1,1
0,1
1,4
1,6
1,1
3,6
0,5
1,2
0,2
0,2
2,3
12,42
5,2
6,15
1,2
1,4
0,2
2,6
3,8
6,18
4,9
0,3
1,4
1,2
0,3
2,9
14,45
4,4
4,15
4,19
17,47
3,3
8,2
0,1
1,4
0,1
0,3
2,7
0,6
2,3
5,12
1,1
2,3
0,4
0,2
0,1
0,1
1,1
2,3
4,18
2,4
3,4
0,1
0,1
4,1
3,5
1,5
1,2
0,1
1,4
2,6
2,8
14,39
1,4
4,28
1,3
2,4
0,2
1,1
2,5
7,24
18,44
1,1
0,3
0,2
5,13
3,6
1,8
22,89
2,4
5,12
2,5
0,2
1,2
1,4
0,1
1,5
1,2
0,4
1,1
0,1
1,3
5,24
2,4
3,15
1,8
1,1
0,4
3,8
4,12
1,4
3,1
0,1
1,1
1,2
0,3
1,1
2,2
1,1
6,21
1,1
0,2
1,4
2,4
8,15
0,1
1,2
0,3
0,5
1,6
2,1
1,2
0,2
2,3
0,1
1,6
10,3
13,19
2,5
1,3
0,2
1,8
2,1
4,11
1,6
3,3
1,6
0,2
0,5
1,3
0,4
2,6
1,2
4,7
0,1
2,6
4,9
0,1
16,53
0,1
0,1
0,1
0,4
1,3
0,2
2,5
0,1
0,6
2,6
2,4
0,2
1,5
15,47
0,1
0,2
2,5
0,2
1,3
1,3
1,1
1,11
6,11
2,9
1,5
0,2
0,1
0,2
1,3
7,16
2,13
0,1
1,4
2,2
1,3
0,3
1,1
0,2
1,2
2,5
2,9
0,6
2,13
4,15
0,1
1,1
0,1
2,2
0,1
1,4
1,2
0,2
2,8
1,2
0,1
2,1
2,8
1,3
0,1
1,1
4,16
1,2
11,27
17,43
7,24
7,17
3,3
0,1
1,1
2,4
0,1
0,1
3,21
0,1
2,3
18,36
0,3
0,1
3,6
2,3
0,4
1,2
5,13
0,2
0,1
1,7
23,66
4,13
1,3
1,6
0,1
1,2
2,7
2,4
0,3
2,9
0,2
1,2
0,4
0,2
1,5
1,9
1,1
1,2
1,1
0,4
0,3
1,1
1,4
0,4
4,9
1,5
1,3
0,2
1,1
0,1
2,5
0,1
0,1
1,5
0,1
0,1
1,1
17,82
0,1
8,25
1,2
1,3
1,4
1,1
1,5
1,2
0,2
1,3
2,2
1,4
16,5
2,8
0,1
5,15
0,5
0,2
3,6
0,4
8,16
5,12
6,14
1,1
1,6
2,13
0,4
3,1
1,6
8,32
3,7
0,1
4,11
0,6
0,2
0,1
0,2
9,19
1,6
15,47
2,6
5,12
2,7
0,1
0,1
6,17
0,1
2,2
2,11
0,1
0,5
3,9
0,2
1,3
0,1
1,2
0,1
5,1
5,12
0,8
0,1
1,1
5,8
1,14
1,1
1,2
2,7
11,56
2,4
1,4
2,2
8,25
4,4
5,15
13,38
0,3
1,2
0,1
0,1
2,8
4,19
0,1
0,1
0,1
0,1
1,3
2,7
7,27
2,2
0,2
2,2
15,52
0,1
16,67
1,2
2,2
1,3
1,5
1,1
6,19
11,23
2,13
2,4
2,4
8,28
19,77
1,1
0,3
2,6
25,99
1,7
1,1
0,4
2,15
0,3
1,2
0,3
1,2
17,49
0,1
0,2
4,4
2,2
0,1
2,14
1,2
6,15
0,4
0,1
4,11
10,36
0,1
0,2
1,1
1,5
0,1
7,17
4,16
4,13
1,4
1,3
1,2
0,2
2,2
0,2
1,1
6,3
5,15
1,2
2,8
0,1
0,1
6,14
1,3
3,7
0,1
1,5
0,2
6,14
6,1
0,1
0,7
1,1
2,3
0,7
0,1
1,7
1,1
0,1
0,1
1,1
7,23
11,37
3,12
1,2
0,2
9,16
1,3
2,5
1,1
23,68
0,1
2,3
0,2
1,4
0,1
1,3
0,1
0,4
3,6
0,7
0,2
0,1
1,3
0,1
2,28
1,1
7,12
3,4
0,1
1,2
1,3
2,2
0,1
0,2
4,11
7,25
1,1
0,1
0,2
2,5
3,9
50,126
1,2
5,11
0,2
5,14
4,2
0,1
1,9
2,8
2,6
1,7
9,27
10,34
1,1
2,3
15,39
0,3
0,1
4,7
14,34
1,7
1,7
6,17
0,3
1,2
5,8
2,6
9,3
1,1
0,2
1,1
1,6
0,1
1,1
0,2
1,3
1,1
13,32
6,16
1,3
1,1
0,4
0,1
3,6
1,16
2,15
4,16
1,11
0,3
5,21
0,1
0,1
0,1
1,4
1,5
11,33
0,1
1,1
2,2
5,29
2,2
0,1
0,1
0,2
1,5
1,3
0,1
0,2
1,2
16,41
4,24
4,16
2,1
0,1
0,3
0,2
0,2
1,4
4,15
0,1
0,3
1,2
1,2
2,4
1,2
2,9
0,2
4,16
1,3
2,15
0,6
1,8
0,4
1,2
1,2
1,1
4,18
3,7
3,6
0,1
2,7
3,4
1,9
2,19
0,1
1,2
1,2
2,8
0,1
1,3
1,2
2,3
5,22
2,5
1,9
4,7
0,4
1,7
1,1
2,3
0,1
2,3
0,3
1,4
1,5
0,3
3,9
3,18
1,3
7,19
22,78
3,6
1,1
3,1
4,15
1,1
1,7
1,4
2,6
0,3
2,2
0,1
0,2
15,63
5,14
0,1
2,5
1,4
1,3
2,12
1,9
1,2
6,14
1,2
2,3
3,6
5,22
5,8
0,2
2,4
0,2
1,1
9,21
3,7
10,31
0,2
5,6
0,5
27,69
1,1
2,3
1,1
1,3
0,2
8,17
1,1
2,6
0,2
2,9
5,8
1,2
1,6
1,4
0,1
3,7
2,2
2,9
3,4
11,37
0,1
2,8
13,55
0,1
0,2
10,26
0,2
5,7
2,3
13,37
0,2
0,2
1,4
0,1
1,4
5,13
1,1
0,2
0,1
2,6
1,4
0,1
2,4
8,25
1,1
2,4
2,5
0,2
3,8
10,25
0,1
1,6
1,1
1,4
0,3
1,9
5,15
0,3
7,23
1,1
0,1
0,1
2,8
1,4
0,1
3,14
1,3
2,5
1,1
0,6
0,1
0,1
3,11
1,6
3,1
1,2
1,1
0,2
5,14
0,1
5,26
0,4
1,11
1,2
0,8
0,1
0,1
0,1
2,8
0,1
1,2
1,12
6,12
1,2
1,3
0,2
5,9
44,147
3,14
0,1
8,34
0,1
0,2
4,15
1,1
2,7
1,2
1,2
0,3
0,1
2,2
2,7
1,1
0,1
9,21
1,1
0,2
15,39
0,1
0,2
15,75
2,5
0,2
2,4
4,13
2,4
1,1
1,4
0,1
1,1
1,2
0,1
1,5
1,1
1,8
2,3
1,3
2,2
9,26
0,5
2,5
1,1
0,1
0,4
1,4
1,1
4,12
1,7
0,1
1,2
2,2
0,1
3,4
6,18
0,4
1,1
1,2
1,3
1,5
5,12
10,18
5,31
2,4
3,12
1,2
2,3
4,19
0,3
1,7
3,5
10,31
0,1
0,2
4,2
1,3
2,2
2,6
0,2
21,84
3,6
0,1
5,17
14,36
12,42
6,17
0,2
1,3
0,1
4,8
0,3
0,1
18,83
2,6
2,6
3,1
44,148
1,2
0,5
1,1
2,6
0,2
1,5
1,2
2,2
0,1
0,1
1,6
0,2
3,16
15,47
0,1
0,5
1,1
0,1
0,2
1,3
5,13
0,3
7,32
3,11
2,4
3,7
1,1
22,79
1,13
0,1
3,11
0,2
0,1
0,2
1,7
0,1
21,76
2,2
4,13
19,81
1,2
1,3
6,21
6,19
7,23
0,1
0,1
1,8
1,6
0,2
4,8
1,6
12,28
3,5
1,3
4,1
1,3
1,4
0,1
7,19
1,4
1,4
1,1
0,1
1,2
1,3
3,5
0,2
0,1
1,1
1,3
0,1
4,23
1,3
1,3
4,8
0,1
0,1
2,2
1,1
0,1
3,18
4,9
2,2
2,8
21,68
0,1
1,4
0,1
1,1
0,1
2,12
0,1
1,7
2,3
0,1
2,4
2,11
1,3
0,3
0,2
1,2
0,3
0,1
0,1
0,1
1,2
1,1
1,1
2,5
2,6
1,1
5,19
5,7
1,2
1,4
3,9
0,1
0,1
0,2
2,13
22,135
1,5
1,2
5,25
1,2
1,3
0,2
1,7
2,6
3,7
1,4
3,12
0,2
6,1
9,27
3,8
0,5
14,46
1,1
3,6
0,1
3,4
7,2
0,3
0,1
1,6
2,4
0,2
2,2
1,4
0,3
0,2
0,1
0,3
1,2
2,8
4,18
2,4
0,6
1,1
1,4
3,11
0,1
2,3
0,3
72,23
0,1
3,24
0,2
0,1
4,9
4,11
3,1
6,1
0,2
19,47
1,1
3,12
1,5
2,6
2,4
0,1
0,3
5,12
9,36
1,2
1,4
0,2
0,2
0,3
4,14
2,4
0,1
1,1
1,6
1,3
1,4
0,5
1,4
6,13
1,2
9,25
0,1
0,3
0,3
0,4
3,7
3,9
0,1
0,2
1,5
0,1
1,1
2,7
1,2
0,1
1,1
10,28
1,1
1,2
0,2
25,68
1,3
2,13
2,7
4,13
0,2
0,1
0,2
0,1
0,1
1,3
1,1
0,1
0,1
1,5
1,1
3,4
0,2
3,4
1,6
1,2
1,1
1,1
5,16
5,23
2,5
6,16
1,7
15,56
5,9
2,5
2,8
3,1
1,2
0,2
1,1
5,13
3,12
2,3
2,2
2,3
0,1
1,3
0,2
1,5
3,4
2,8
0,1
2,2
0,1
0,1
1,2
2,9
1,1
2,6
7,23
1,3
0,4
1,1
0,1
0,1
1,2
0,3
8,12
3,4
2,4
0,1
4,9
4,25
1,2
2,3
26,99
0,2
1,2
0,3
20,46
0,2
2,4
1,1
1,4
0,1
0,1
79,26
0,1
3,15
4,1
2,4
2,4
1,2
2,4
1,1
5,15
0,2
0,1
1,2
1,3
0,1
1,6
0,1
0,1
2,3
2,5
1,3
12,45
4,9
1,6
1,4
64,135
0,1
1,1
1,1
3,9
3,11
1,2
4,16
1,2
3,7
0,1
2,3
0,3
1,7
5,12
0,1
7,22
1,5
0,1
0,4
2,18
3,1
0,1
0,1
1,3
1,2
0,2
1,2
23,107
4,13
0,1
0,1
2,13
14,73
0,1
1,3
0,1
0,1
2,3
0,2
2,3
4,8
0,1
0,1
1,5
0,1
4,11
1,2
1,11
2,6
5,1
12,26
0,1
1,4
2,11
0,1
0,3
1,1
1,5
5,16
2,4
2,5
2,4
2,3
4,8
1,2
8,23
3,11
5,12
0,2
5,18
7,18
1,3
4,6
1,1
1,1
9,28
2,3
1,3
1,2
2,2
15,55
7,12
0,2
0,3
3,6
3,19
15,33
5,9
1,3
4,9
1,6
12,21
0,2
0,2
1,5
1,6
0,1
0,1
0,3
0,1
0,3
3,13
0,1
1,2
0,1
1,13
1,1
2,3
0,2
21,11
1,1
0,3
0,6
3,13
23,7
0,1
0,2
4,1
0,1
3,8
3,6
1,1
0,1
2,7
0,1
0,3
0,1
2,5
0,1
0,2
0,1
3,13
0,2
8,39
0,1
0,2
0,1
4,1
13,53
0,1
0,2
2,2
1,1
2,7
0,1
2,3
3,8
1,2
2,5
2,9
6,18
0,1
0,6
6,15
0,1
1,2
1,2
0,1
14,28
0,1
0,1
0,3
5,13
0,2
2,7
0,1
6,3
1,4
1,2
2,7
1,4
0,3
16,59
0,2
3,7
3,1
2,6
0,2
19,8
3,11
0,1
1,1
3,16
0,1
1,6
3,3
0,2
0,2
1,11
0,1
2,6
1,1
10,25
1,2
9,2
0,1
4,7
0,2
2,6
5,17
0,1
4,1
1,5
28,81
0,1
1,2
0,2
0,1
3,8
5,14
5,18
1,2
1,2
0,6
3,22
4,12
2,5
3,8
13,51
1,2
3,7
0,1
0,1
1,2
3,8
11,52
2,6
0,1
1,3
0,1
12,3
8,26
2,3
0,1
14,34
1,1
2,3
0,2
3,5
9,27
0,1
2,3
0,3
0,1
1,2
2,1
0,1
3,8
2,5
8,35
0,2
0,4
1,1
0,2
1,1
0,3
2,2
4,9
0,1
34,103
0,1
3,5
0,2
17,56
0,1
0,6
0,1
10,42
1,2
0,2
1,3
13,19
7,2
5,1
0,1
3,3
1,2
0,3
4,23
1,1
6,13
0,1
0,3
2,4
1,3
2,6
2,2
0,3
0,1
0,2
8,22
0,3
0,1
2,3
1,1
1,3
6,16
4,8
4,9
2,5
4,6
0,1
1,3
1,4
3,7
1,1
1,2
4,6
0,3
5,14
0,1
2,12
1,2
11,27
1,2
3,8
1,1
0,1
0,4
2,18
1,2
0,2
2,1
1,1
1,5
0,1
0,1
9,2
4,7
0,2
1,1
0,1
0,2
1,4
0,3
0,2
1,2
3,9
1,2
0,1
1,3
0,2
1,2
0,1
0,5
0,2
2,6
0,3
2,9
19,73
2,2
5,31
1,2
5,15
0,2
1,5
0,1
1,3
2,3
0,1
8,39
17,67
1,5
1,2
1,3
13,49
1,1
15,44
3,7
7,15
1,2
11,24
0,3
0,4
0,1
4,16
1,5
1,3
2,9
0,1
0,1
12,43
1,1
3,9
0,2
1,3
2,16
1,4
0,1
0,4
8,27
1,1
3,14
7,25
0,1
4,8
2,4
0,1
1,13
1,2
0,2
3,5
5,26
4,12
1,8
1,9
0,2
2,7
0,2
0,2
1,5
1,5
4,12
0,1
2,4
0,1
0,2
1,2
4,12
3,8
2,7
1,3
0,2
0,1
46,193
7,17
1,3
3,24
0,1
1,2
1,5
1,1
1,6
1,2
4,12
2,2
0,1
1,2
0,2
12,29
7,24
0,1
1,1
0,1
1,1
11,38
0,4
1,3
0,1
9,15
0,1
1,1
1,9
1,6
12,38
0,4
1,2
1,1
1,1
0,1
3,4
0,1
4,21
0,1
1,2
2,7
1,3
0,1
0,4
2,2
11,24
3,3
3,6
4,19
1,2
3,4
0,1
0,1
23,74
3,4
0,1
1,1
0,6
11,51
2,9
1,6
1,2
1,1
0,1
3,19
1,5
1,2
0,1
2,15
1,3
3,16
20,56
2,8
3,15
2,2
2,4
3,8
2,7
1,14
14,47
3,12
1,1
0,1
5,16
4,8
2,3
1,3
7,23
3,7
0,2
1,2
9,28
1,4
0,1
1,5
1,1
2,2
1,3
1,1
3,14
1,3
1,6
1,2
2,8
8,18
1,2
0,1
2,2
0,1
2,4
0,1
1,4
5,2
0,1
0,1
0,2
2,11
18,83
1,3
0,4
1,2
1,7
7,22
2,11
1,3
4,14
0,1
2,4
0,2
0,1
0,2
7,14
2,4
0,1
4,5
10,34
0,2
0,4
2,8
1,5
1,4
0,1
1,14
0,3
28,86
7,24
2,15
1,3
6,17
9,28
0,1
0,2
3,7
0,1
2,3
3,9
1,1
5,14
1,2
1,4
2,2
3,13
0,5
0,2
2,4
0,1
0,1
2,1
0,1
4,11
4,1
1,4
1,4
1,2
0,1
0,1
1,1
1,2
1,7
2,4
1,6
0,1
2,17
0,1
0,1
1,1
1,1
1,2
0,1
1,13
0,3
0,2
0,1
1,2
1,2
3,8
0,2
0,1
0,1
0,1
1,3
5,22
1,1
0,1
1,4
2,8
0,1
2,7
0,2
0,1
0,2
1,3
0,2
2,5
0,1
3,5
0,1
0,1
0,2
1,1
1,2
1,2
1,1
1,2
33,135
1,2
0,1
1,1
0,1
5,8
1,1
1,2
1,1
0,1
0,7
1,1
0,3
4,1
0,1
1,2
2,13
1,4
0,1
0,1
0,1
0,1
0,3
2,3
0,1
0,1
0,1
1,3
11,42
2,5
0,2
0,1
1,4
3,8
1,1
0,2
4,5
1,1
3,7
0,1
0,1
10,26
2,2
0,2
1,1
0,1
0,1
1,4
2,4
7,18
0,1
3,1
1,1
1,1
0,2
1,1
0,2
5,17
11,63
2,8
2,4
1,3
1,4
2,4
0,4
0,1
1,3
3,11
0,1
0,2
1,4
0,1
0,1
0,4
1,2
0,1
4,15
1,1
1,1
0,2
1,1
3,6
0,1
0,1
3,6
1,1
3,8
0,1
7,18
1,4
5,14
9,24
11,2
1,2
0,4
0,1
0,4
5,15
1,4
2,1
0,1
0,1
0,1
1,3
3,7
3,11
3,9
5,22
0,3
19,74
0,3
0,1
0,4
1,4
8,23
0,5
0,1
1,3
1,2
0,2
4,12
1,2
1,1
1,1
1,4
0,1
2,3
2,3
10,36
6,16
0,4
1,2
1,1
13,36
1,1
8,4
0,2
0,2
2,4
0,8
4,6
0,5
1,1
0,1
22,64
1,7
1,3
2,3
1,1
0,5
4,6
0,1
5,12
1,1
2,5
0,2
4,8
0,4
6,27
1,2
0,4
0,5
1,6
1,5
3,4
1,1
0,1
0,3
0,1
0,3
1,6
3,18
0,1
0,1
0,1
4,12
5,8
1,6
0,4
2,7
0,3
0,1
0,1
4,13
0,2
1,4
1,1
5,29
0,3
6,17
0,2
0,2
1,7
10,19
0,2
2,2
2,3
1,4
1,1
5,12
5,21
2,2
0,3
0,2
0,1
0,1
68,247
0,3
2,7
2,5
12,47
0,1
2,2
1,3
2,5
3,15
1,2
5,19
1,1
0,1
1,2
3,12
1,3
0,2
5,11
1,2
2,2
3,12
0,1
2,3
8,16
4,1
1,8
0,1
1,7
13,29
0,2
1,9
5,16
5,24
0,1
1,9
1,2
0,2
1,1
1,3
10,49
3,6
0,8
41,153
1,2
1,3
3,12
1,1
2,24
0,2
0,1
1,3
3,13
2,9
1,6
5,11
12,39
0,2
0,1
18,154
10,23
1,1
9,44
0,1
0,5
2,16
0,1
0,3
1,6
1,4
1,2
0,3
0,3
0,6
0,1
1,9
8,18
13,29
0,1
4,21
0,1
0,2
0,2
16,37
1,5
7,21
1,1
0,1
2,5
1,5
0,4
1,5
0,1
2,7
1,1
2,15
4,23
0,1
1,8
3,5
1,1
1,3
1,4
43,114
0,1
2,6
2,4
3,5
0,4
0,2
4,18
3,6
1,1
0,1
0,1
0,1
0,3
9,22
1,2
9,35
3,9
1,1
4,13
3,12
1,3
0,1
2,8
0,1
2,17
0,4
1,4
46,143
1,4
0,1
10,15
1,4
1,8
0,1
5,19
1,2
13,56
1,2
0,1
9,34
1,1
14,45
6,33
3,13
0,1
1,3
2,6
1,2
1,1
1,2
0,2
0,4
1,3
0,1
4,2
2,2
0,3
0,2
0,1
0,1
2,2
10,26
1,5
2,6
4,19
1,3
0,1
1,4
6,9
2,11
0,2
0,3
6,23
1,1
1,5
3,8
6,2
4,7
0,1
0,2
0,1
0,1
0,2
0,3
1,2
1,3
0,2
3,14
1,2
1,3
1,2
8,26
1,2
0,1
0,1
0,5
1,3
1,5
0,1
1,3
2,11
26,9
2,7
0,1
0,6
0,1
0,4
0,1
1,2
0,2
1,2
0,1
2,11
8,19
0,2
0,1
1,2
0,4
2,6
0,2
2,3
0,1
3,7
1,2
1,5
0,1
1,8
1,1
7,2
2,4
3,14
0,1
7,32
1,3
2,9
2,2
2,2
0,7
1,3
2,6
0,2
9,41
1,2
3,6
0,2
1,2
1,2
4,4
0,1
1,2
2,2
0,1
4,1
5,18
1,1
6,19
3,4
4,9
1,6
0,1
1,8
0,1
12,29
0,2
0,1
8,16
1,2
1,5
0,1
0,4
6,29
0,6
3,5
2,7
5,14
2,2
4,7
0,1
5,6
0,1
2,7
0,2
1,1
9,38
1,2
0,1
3,7
0,5
3,1
1,3
2,4
1,6
1,6
2,4
3,7
0,1
3,12
3,8
6,16
2,3
1,5
22,63
2,1
0,1
1,4
1,1
2,2
1,5
3,11
1,3
0,1
5,7
1,2
1,2
2,2
1,3
2,5
1,2
0,1
1,2
2,6
3,6
3,5
0,1
0,3
1,5
1,2
3,5
1,1
8,14
2,8
0,1
2,5
1,1
16,35
0,1
2,7
0,1
6,9
8,13
0,1
3,4
2,7
3,7
12,34
3,15
0,1
5,8
0,1
0,2
1,2
13,51
1,1
22,67
0,1
0,4
0,3
0,2
2,2
0,1
33,8
6,13
1,4
1,2
0,1
1,2
1,5
1,4
30,125
0,1
93,346
1,1
1,3
1,1
2,14
0,1
2,9
21,7
1,6
0,1
1,2
1,8
0,1
0,1
0,2
0,1
4,9
4,6
0,6
0,1
1,2
1,1
0,1
0,1
0,1
0,3
1,3
3,13
0,13
0,1
1,2
0,1
2,5
1,2
2,7
3,5
0,1
1,9
2,2
0,1
0,1
1,1
1,1
5,2
0,2
1,4
5,13
6,3
2,2
1,1
7,2
3,11
4,17
1,1
2,13
4,11
2,4
3,8
1,7
1,3
3,6
0,1
0,1
1,4
1,2
0,1
13,42
1,11
0,1
0,3
1,5
1,1
1,1
1,3
0,1
5,16
0,2
6,2
1,2
0,2
0,1
2,16
3,9
0,1
0,3
1,5
2,11
1,2
1,5
1,1
5,21
0,1
1,2
1,5
0,1
0,4
0,3
2,21
0,1
3,11
2,5
0,2
0,6
2,2
5,18
0,1
3,21
0,2
0,1
1,7
1,3
4,7
0,3
1,4
1,1
1,1
0,1
0,2
0,11
0,1
1,7
1,2
4,1
4,8
30,106
5,2
1,7
0,2
1,9
1,3
0,2
0,3
20,44
3,4
10,27
12,23
4,7
0,1
1,1
1,1
0,4
5,17
0,2
1,5
0,1
1,9
4,17
11,18
0,2
0,1
0,1
1,5
1,2
13,25
1,2
3,7
0,9
3,1
1,3
0,1
2,8
0,1
1,8
1,1
11,27
1,3
1,2
2,6
2,2
5,8
0,1
0,1
3,1
0,1
3,4
0,2
5,22
3,1
2,4
1,1
1,2
0,4
0,1
3,6
0,1
0,2
0,1
0,1
5,16
2,5
1,2
0,2
1,4
3,1
0,1
6,28
1,1
0,2
1,5
1,1
3,7
1,1
0,1
0,1
0,2
1,1
2,5
3,8
2,2
0,3
5,12
12,55
0,1
2,14
2,11
4,9
0,1
0,1
2,3
3,7
1,4
0,3
6,32
3,13
10,34
2,7
8,16
4,16
1,1
2,2
2,5
0,1
1,5
1,1
0,2
6,1
0,1
1,1
0,2
3,12
15,36
1,1
1,1
2,5
1,1
1,2
11,25
1,2
3,12
0,4
0,1
0,3
0,1
1,2
2,3
1,2
0,4
2,5
10,3
13,33
0,3
1,6
1,3
5,11
2,5
2,2
1,1
1,1
25,65
2,5
0,1
0,3
0,1
0,2
4,13
1,6
3,6
4,13
1,1
4,7
5,18
26,84
3,6
2,3
1,4
1,5
0,1
2,5
10,32
3,5
2,3
1,1
1,2
0,1
2,8
0,2
3,6
0,2
1,4
1,2
1,2
1,4
0,1
0,1
2,11
1,1
0,1
4,9
0,1
1,2
2,3
0,3
1,2
2,7
1,2
2,8
1,3
0,2
1,2
2,4
0,4
1,1
1,1
0,1
1,3
0,3
1,5
0,3
0,1
5,16
0,2
0,1
3,7
0,2
10,39
0,1
1,4
0,1
7,23
1,4
1,6
12,32
8,18
2,8
4,9
2,8
12,34
6,15
1,3
1,6
0,1
1,3
0,2
2,11
2,4
2,12
1,2
3,4
3,7
0,1
1,1
0,1
0,1
1,9
7,35
0,1
3,6
3,7
1,1
1,2
1,1
0,1
2,8
0,2
0,3
0,1
1,2
1,3
1,1
1,2
1,2
0,2
1,2
1,2
0,1
0,1
1,6
0,2
1,3
2,3
1,2
0,2
5,8
3,9
0,2
0,1
1,2
1,1
0,3
1,3
0,2
