clicks,views
1,2
9,29
3,3
1,8
2,2
0,5
0,1
0,2
1,1
1,3
0,4
2,12
4,12
0,1
0,1
0,6
4,25
1,3
0,5
1,2
1,1
2,24
1,5
3,13
0,1
1,1
0,2
8,19
0,1
2,7
2,8
21,102
6,18
3,12
0,5
0,1
2,11
0,1
0,1
0,1
3,14
4,16
0,1
1,2
0,1
2,2
1,4
0,3
4,26
1,1
10,17
0,1
5,16
0,2
5,2
1,3
3,8
1,1
0,1
0,1
2,4
0,1
0,4
1,2
5,13
3,8
0,1
3,4
0,1
1,3
1,2
3,21
1,3
8,44
1,7
0,1
1,4
1,3
2,5
3,19
1,1
1,1
5,13
0,2
1,4
0,2
0,2
0,1
2,4
0,2
2,4
0,1
0,3
2,2
0,1
1,4
2,8
1,4
6,19
1,6
0,1
0,2
1,3
4,5
3,1
1,1
1,3
0,2
0,1
0,2
1,2
2,9
1,8
5,8
2,1
5,7
2,3
2,3
2,9
1,4
1,5
0,2
1,2
0,3
0,7
0,1
0,1
1,2
1,4
4,16
0,1
4,12
0,1
10,27
0,2
1,3
1,7
2,9
1,2
0,1
0,1
1,1
0,3
5,15
0,3
2,6
1,2
3,1
4,26
0,1
1,6
67,341
2,6
1,1
1,2
0,1
0,2
2,8
11,56
0,1
1,8
2,3
0,1
0,6
3,6
0,2
2,4
8,27
0,1
0,1
4,13
1,2
14,58
2,2
0,2
5,5
0,1
0,4
5,12
1,3
0,2
10,23
3,7
0,1
1,9
2,13
2,13
1,1
4,14
1,2
0,1
6,27
2,4
7,27
1,2
2,4
1,4
1,2
3,12
14,5
0,1
0,1
0,3
28,103
0,3
1,2
0,1
1,5
2,7
0,2
3,7
2,4
2,6
2,5
2,5
0,3
2,2
1,1
0,1
2,7
1,3
1,4
3,5
1,1
0,2
0,1
21,1
0,1
1,4
0,6
1,8
1,7
0,3
4,18
0,4
1,1
0,1
0,1
2,5
2,6
1,2
0,1
1,1
5,12
2,14
0,1
1,1
1,1
4,9
2,4
0,2
1,4
2,8
1,3
2,3
0,2
1,3
0,5
2,2
1,1
0,2
2,2
0,1
0,6
4,16
1,1
0,2
2,6
0,1
0,7
0,1
2,4
6,15
0,1
0,1
0,3
0,3
2,4
0,2
3,5
1,1
0,1
5,23
1,1
0,2
1,1
0,2
1,14
1,2
3,9
0,9
2,6
2,5
0,4
2,6
0,1
0,1
9,23
27,135
0,2
0,6
1,3
1,5
0,2
1,3
2,24
0,2
0,1
0,2
1,3
1,3
0,1
0,2
0,1
1,3
0,4
0,2
0,5
4,15
0,1
0,1
0,1
0,1
13,3
0,1
0,3
3,13
4,17
0,1
1,1
8,23
22,82
2,8
1,2
1,1
0,2
9,19
0,2
8,28
0,5
1,1
2,3
1,2
1,7
2,3
4,6
4,6
0,1
0,1
2,5
0,1
6,12
2,2
1,11
1,1
0,2
0,3
0,2
2,3
0,2
6,1
0,3
1,3
0,1
0,1
1,3
2,4
2,2
0,1
0,2
1,2
18,49
0,4
0,2
0,2
0,1
0,1
0,4
0,1
2,11
1,4
1,3
2,9
2,4
0,2
5,7
2,7
0,1
14,44
3,9
1,1
4,13
13,46
0,1
1,3
0,1
0,4
1,3
0,2
0,2
2,4
2,5
0,1
0,1
1,2
0,1
0,1
2,4
0,1
3,4
0,5
2,11
1,1
0,3
2,3
0,6
0,1
4,22
0,2
1,2
0,1
2,4
7,14
1,3
3,6
0,1
0,2
0,2
11,34
3,1
0,1
0,2
2,4
0,3
0,9
1,2
0,2
0,5
0,9
0,1
1,3
2,4
1,12
26,77
23,84
0,3
2,5
0,1
0,1
80,266
2,6
0,1
1,4
1,2
0,2
0,6
1,3
20,5
0,5
0,3
1,3
12,53
0,1
0,1
1,2
4,11
0,2
0,2
0,2
1,2
15,47
0,1
0,1
0,1
0,2
0,2
0,4
16,45
4,16
1,6
0,1
0,1
3,7
0,2
11,4
1,3
19,69
3,5
0,1
1,1
0,6
4,11
4,25
1,1
0,1
9,32
1,6
1,4
55,204
0,2
0,8
2,3
2,8
1,1
1,4
0,4
1,3
3,5
4,9
2,2
4,18
0,1
1,2
0,2
3,6
4,18
0,1
0,2
0,1
0,1
2,3
2,3
1,3
1,1
0,3
1,11
7,32
0,3
1,2
1,6
1,1
7,14
0,6
10,41
0,2
0,1
0,2
0,1
0,1
10,26
4,5
3,5
2,2
3,5
18,74
1,2
14,54
5,26
0,1
0,1
1,5
0,1
0,2
1,1
4,6
0,3
2,6
21,87
0,2
1,1
2,4
2,4
2,4
3,11
7,8
0,2
2,5
0,3
0,1
0,1
1,1
0,1
0,4
1,6
15,27
1,4
0,2
5,11
2,11
0,1
0,2
3,4
0,4
20,72
5,15
5,24
0,3
1,2
1,1
0,2
3,16
0,1
1,6
1,1
1,1
2,5
0,1
0,2
1,6
4,11
0,1
0,1
0,2
0,2
8,21
1,2
3,11
2,3
0,1
2,8
2,2
0,3
13,34
2,2
3,14
1,1
1,1
0,1
6,24
1,2
2,8
0,1
0,1
0,1
1,3
0,2
0,3
0,9
0,6
1,2
1,3
16,36
2,6
1,2
0,2
2,8
1,9
2,6
0,3
0,1
3,7
3,18
1,3
0,2
3,12
1,1
5,24
1,1
2,13
4,5
2,3
7,27
6,21
7,3
0,1
0,2
3,9
4,26
0,1
0,1
1,2
1,3
0,2
0,4
0,1
3,12
0,1
2,8
7,29
0,4
0,2
1,1
0,1
2,1
1,7
4,26
1,6
4,7
0,2
0,1
2,4
1,7
2,1
1,2
7,44
6,3
4,16
0,1
8,31
1,8
0,1
0,6
0,2
0,1
6,28
1,1
4,6
6,11
2,13
0,1
0,4
1,8
1,1
0,4
1,4
0,1
1,5
0,1
0,5
0,1
12,44
1,7
0,1
5,13
2,4
0,1
1,7
0,4
7,23
0,1
1,1
2,6
0,3
0,6
0,2
3,8
1,2
2,4
1,6
0,1
4,12
6,2
1,1
0,3
7,31
0,2
3,1
1,1
0,1
0,1
10,31
0,2
1,2
0,1
1,1
0,2
4,16
0,8
0,1
1,2
0,3
7,34
1,1
1,3
1,6
1,2
1,2
0,1
4,21
3,14
1,5
1,5
0,1
0,1
0,2
1,1
0,4
0,1
13,65
0,2
8,34
0,1
9,22
3,7
1,1
88,486
2,15
0,4
3,7
0,1
0,2
1,2
0,6
3,13
3,6
0,1
0,3
0,7
1,2
1,3
1,2
3,16
2,14
0,3
3,13
0,2
2,4
0,1
0,2
2,2
0,3
0,1
6,14
4,12
0,1
0,2
1,1
0,1
0,1
11,33
0,1
0,3
1,3
12,35
0,2
0,1
1,7
1,9
0,3
0,2
2,1
2,3
0,1
1,7
0,1
0,1
1,1
3,7
1,2
0,1
3,7
14,41
0,4
0,2
8,31
0,1
0,1
1,3
5,25
0,1
10,46
11,35
0,2
0,1
2,4
0,2
0,5
0,1
0,4
1,1
0,1
0,1
0,2
0,3
6,2
3,11
0,2
9,4
0,2
1,8
4,13
0,1
0,2
0,1
0,1
3,6
0,2
0,2
0,1
7,44
2,8
0,2
2,5
0,2
0,1
0,1
0,1
10,21
2,3
0,4
1,1
3,11
1,1
1,1
2,9
0,1
1,7
1,3
1,1
1,4
1,1
5,23
1,1
0,3
6,12
1,3
2,9
2,5
0,2
0,1
2,7
0,1
3,17
1,2
3,7
1,1
2,4
0,1
0,1
0,4
0,2
0,5
8,24
1,1
2,16
2,3
0,8
2,4
0,1
0,1
1,4
6,16
0,1
0,1
0,1
0,6
0,2
3,9
0,1
1,5
0,1
0,8
1,5
0,1
0,1
1,4
0,3
0,1
1,1
0,2
0,4
0,2
1,5
2,6
2,5
2,3
1,1
18,48
1,5
4,18
0,1
1,3
1,1
0,1
15,99
1,2
0,1
1,1
1,1
1,1
0,2
0,3
3,6
0,1
1,3
1,4
0,1
5,13
0,2
1,2
0,4
1,1
2,6
2,3
2,11
0,2
0,1
4,16
1,2
0,2
8,24
0,1
2,12
1,1
8,35
0,3
0,3
0,3
0,3
2,17
3,7
0,2
2,4
3,7
4,15
1,2
1,4
2,4
8,38
0,8
1,5
0,5
0,3
1,3
0,2
4,12
2,4
1,2
0,1
2,6
0,1
11,43
0,2
1,17
5,24
2,6
0,1
1,4
5,12
0,1
0,8
1,3
1,3
0,1
0,4
2,8
0,1
4,7
1,3
0,4
0,2
1,5
0,1
0,1
1,2
0,1
2,5
1,6
1,2
1,4
1,1
1,6
2,5
0,3
10,25
0,1
0,1
3,8
0,3
1,6
1,4
1,1
0,2
5,9
0,2
13,57
0,1
2,3
0,1
2,8
5,3
1,15
1,1
1,3
1,1
1,1
0,1
2,4
0,1
0,1
2,12
0,2
5,1
0,1
1,2
3,12
5,19
0,3
0,1
1,4
1,6
1,2
0,1
1,1
1,2
0,1
0,2
1,1
0,7
0,1
1,4
1,1
1,2
1,1
3,9
2,8
1,4
2,7
2,4
0,1
0,4
1,3
3,5
2,3
0,3
2,7
0,1
1,1
0,2
23,9
3,5
1,1
0,5
3,7
2,13
0,1
4,7
0,4
5,13
2,8
1,6
0,1
2,8
0,2
2,5
1,5
2,2
0,6
1,3
2,1
0,1
1,1
0,3
2,4
5,17
0,1
1,1
0,2
1,1
0,1
1,3
0,1
0,1
3,11
0,2
0,1
3,9
1,6
1,6
2,4
1,1
0,1
1,1
2,4
1,3
0,3
0,4
1,3
0,3
1,2
0,1
0,2
0,1
8,2
0,2
1,2
3,8
1,6
0,2
5,13
1,2
8,17
0,3
0,3
1,2
1,3
1,1
1,4
0,4
1,1
5,36
1,3
1,2
1,1
2,5
4,8
1,3
0,3
4,8
1,4
0,2
2,8
1,4
2,3
3,9
2,2
1,7
10,41
1,3
1,1
0,1
1,6
4,15
2,7
0,2
1,1
14,69
0,1
0,11
1,24
4,19
0,1
0,4
0,2
1,1
0,1
1,6
1,2
11,27
0,1
0,2
2,12
3,1
1,2
3,15
0,3
3,7
2,13
1,1
0,1
0,2
1,11
2,12
1,8
0,1
0,3
1,5
0,1
1,2
1,1
0,2
1,4
1,6
0,9
2,11
6,19
8,33
0,5
0,2
0,1
1,1
1,3
0,1
3,7
0,1
0,15
2,3
0,2
2,2
24,11
0,7
47,158
1,7
0,2
3,14
0,1
2,1
3,8
0,1
0,3
0,4
0,8
1,2
0,2
0,1
42,164
1,2
0,1
0,6
21,61
2,1
0,1
1,5
1,3
13,56
1,7
3,3
0,4
0,5
8,59
0,3
2,5
2,4
1,3
0,3
0,2
0,1
3,19
0,1
3,11
0,2
24,73
1,2
1,6
0,1
1,3
21,65
0,1
0,2
0,1
1,4
1,2
1,1
1,2
1,3
0,1
3,5
11,56
0,1
0,5
2,14
22,69
0,1
1,2
0,2
1,3
6,2
0,1
1,3
1,3
0,6
0,1
0,1
1,2
0,2
4,2
0,3
3,11
7,16
4,1
0,4
18,99
1,3
0,2
0,7
0,2
3,6
0,2
1,5
2,2
1,1
2,9
1,7
1,4
5,15
9,32
5,18
2,2
0,5
4,13
2,7
0,5
5,16
3,12
0,1
0,3
1,5
1,3
4,13
10,52
0,1
0,1
2,6
0,1
1,2
0,3
1,6
1,11
17,58
3,9
4,19
7,22
10,41
1,2
1,2
1,4
12,44
0,1
5,17
1,1
2,16
1,8
0,1
0,2
0,4
0,1
15,72
2,6
0,8
1,7
2,6
0,1
7,3
1,3
3,14
4,7
10,27
0,1
0,1
0,2
4,8
0,1
1,2
2,6
0,5
7,33
3,6
3,7
1,3
0,2
2,5
3,7
1,1
1,2
0,4
1,4
0,3
0,1
1,2
6,33
1,1
3,1
0,8
1,2
3,17
0,1
11,35
2,5
0,1
0,1
0,3
9,31
2,6
2,9
0,5
1,3
3,7
0,1
0,1
1,2
1,1
37,141
2,8
4,8
1,1
12,4
3,9
4,5
2,5
3,11
0,1
0,1
2,4
0,2
1,2
0,1
1,4
3,13
10,32
1,5
1,2
1,3
2,2
3,13
0,8
1,3
0,6
0,1
1,5
1,3
0,1
2,9
3,11
0,1
1,7
2,15
1,2
4,6
0,2
0,3
0,2
1,2
3,13
10,63
8,32
1,3
0,1
1,1
6,17
1,2
2,3
2,6
2,16
0,1
2,13
0,1
0,1
0,1
4,17
0,2
0,2
1,3
5,32
6,17
1,3
3,1
0,1
2,14
1,2
1,4
11,29
1,4
4,17
0,2
0,1
20,89
4,11
0,2
0,3
1,2
0,1
0,1
6,15
0,1
0,1
0,3
0,2
0,3
1,4
2,4
5,8
0,1
1,3
2,12
2,11
0,1
0,1
1,7
3,12
0,1
3,3
1,1
0,1
0,2
1,7
1,1
9,34
0,3
6,17
0,2
0,1
2,2
1,7
9,36
1,8
0,2
0,1
0,5
0,1
0,6
1,11
43,162
2,3
0,3
0,1
18,63
2,19
13,56
0,2
2,3
3,8
6,15
0,6
1,2
0,1
0,3
2,6
1,5
4,8
0,2
1,2
1,3
0,1
15,35
4,18
1,1
0,1
2,4
0,6
8,29
5,36
1,6
4,8
0,3
0,6
1,2
0,2
1,1
5,8
2,4
1,7
2,3
0,2
1,1
0,2
0,1
1,3
1,2
1,2
1,7
1,1
3,6
1,3
0,2
1,6
0,2
1,4
0,1
0,1
0,1
0,2
1,4
3,6
0,2
7,16
1,1
1,1
0,1
1,4
1,5
1,3
4,19
3,15
0,1
0,2
0,1
3,1
3,15
1,2
1,1
0,1
0,6
3,29
4,8
1,2
2,2
3,9
6,32
1,5
0,3
81,353
0,1
1,3
1,2
0,1
1,5
1,2
2,7
2,1
0,3
1,1
0,1
1,4
1,2
0,1
1,2
2,6
0,2
0,1
0,5
0,2
1,7
5,1
0,2
191,923
13,35
0,2
0,3
0,2
0,1
6,19
4,11
58,22
0,6
2,4
0,1
0,2
0,1
2,7
2,5
11,4
0,1
0,2
0,1
2,9
0,1
2,9
0,1
0,3
1,2
3,4
2,2
8,46
0,2
1,2
0,1
1,5
1,3
0,4
2,12
3,4
0,2
3,9
2,16
1,4
3,5
0,1
0,1
1,1
0,4
0,1
1,6
1,5
1,3
1,4
3,9
1,3
2,5
0,6
0,1
2,12
2,2
6,36
0,1
0,1
0,2
0,2
0,1
1,2
0,1
0,2
0,3
1,4
9,61
0,3
0,1
4,12
0,3
0,3
0,4
0,6
1,2
0,3
1,5
2,7
0,5
3,7
3,7
0,2
0,2
0,1
2,4
2,28
0,1
0,1
2,12
0,2
4,16
2,8
7,47
0,1
0,2
1,2
5,13
0,1
1,2
0,2
2,6
0,3
2,6
12,42
0,1
0,4
1,3
1,4
2,3
3,24
0,1
0,1
0,1
0,1
2,4
7,2
0,1
2,6
1,1
1,2
5,8
1,1
0,2
6,36
5,15
15,66
0,1
0,1
0,3
21,85
2,4
1,1
0,1
0,1
0,6
1,1
0,4
1,2
0,1
3,29
1,2
2,7
0,2
1,1
2,13
2,3
2,3
0,1
0,4
4,15
1,2
1,1
3,5
2,7
0,2
8,31
0,1
1,5
1,2
2,6
1,3
0,7
1,1
2,11
2,8
0,3
1,3
3,9
1,2
2,9
1,2
2,7
2,5
3,9
3,11
0,1
0,2
1,2
0,2
1,1
2,6
0,3
6,25
1,4
0,1
0,1
0,1
2,11
3,11
1,4
0,2
0,1
1,2
0,3
0,3
0,1
1,5
0,2
1,7
0,3
0,3
1,1
20,97
3,39
3,1
15,6
0,2
0,1
10,27
1,4
0,1
0,1
2,8
2,9
3,5
0,1
1,2
3,9
0,1
1,3
0,2
1,5
2,6
0,2
0,7
0,1
3,4
0,4
3,7
0,1
0,2
0,1
5,34
1,5
6,1
3,1
0,2
1,2
4,13
0,2
2,28
0,4
0,1
3,8
0,1
0,5
0,1
0,1
1,7
0,2
5,11
0,4
1,2
0,1
0,1
1,5
2,6
3,6
0,2
57,246
1,2
1,4
0,1
1,5
0,1
1,6
1,1
0,1
1,3
17,61
0,4
8,26
0,1
0,1
0,1
8,23
1,6
4,9
2,5
1,3
1,2
2,3
3,1
0,2
1,2
8,31
3,6
1,1
1,1
3,9
0,1
1,2
1,4
0,2
0,1
2,6
0,3
1,12
1,1
2,3
2,4
0,2
16,49
0,2
1,4
0,1
1,3
5,12
9,41
2,9
0,2
0,1
16,5
1,2
1,1
4,2
1,5
4,19
0,1
2,12
0,3
0,3
0,1
1,9
0,2
2,3
1,3
2,6
0,1
0,3
1,1
0,1
1,3
2,5
1,4
0,1
2,3
4,7
6,25
2,4
0,6
1,9
4,6
2,2
21,42
1,6
1,2
1,3
9,41
1,1
1,3
1,6
1,4
2,5
3,8
1,6
2,3
0,3
1,3
0,3
6,14
0,1
1,6
0,1
0,3
1,1
0,2
3,9
6,17
18,7
2,4
1,1
1,1
0,2
1,2
0,1
0,4
0,6
1,4
1,1
2,6
2,5
1,2
0,1
1,5
3,12
11,24
52,203
19,78
1,4
1,6
1,3
2,7
17,6
4,5
1,2
0,1
0,1
1,3
3,9
1,1
0,3
0,5
5,12
1,4
0,1
0,2
0,1
1,2
1,2
2,3
24,114
1,1
3,5
6,17
2,5
0,3
0,1
0,3
0,1
2,4
0,1
0,3
0,3
1,7
2,9
0,3
2,4
0,1
2,5
9,24
0,3
0,5
0,2
15,55
0,2
0,2
1,3
2,3
0,1
1,3
1,7
1,26
0,1
1,4
12,4
0,2
3,16
1,3
16,36
0,1
0,4
1,1
1,1
1,2
0,2
3,11
1,1
0,2
0,5
1,1
2,3
0,1
0,2
1,5
0,1
2,4
2,2
3,7
3,4
1,6
0,1
2,3
0,1
0,1
1,6
2,3
0,1
4,1
1,5
0,1
1,3
0,5
2,11
0,1
0,1
1,1
2,2
0,9
1,4
0,1
0,11
2,1
3,14
1,7
2,8
1,1
0,4
3,12
1,2
5,21
3,6
3,13
0,1
1,4
0,7
3,8
3,16
1,3
5,6
0,3
0,1
0,1
13,32
1,4
2,2
0,1
12,65
2,9
3,1
15,41
0,1
8,23
3,7
30,103
6,36
0,1
0,2
0,2
7,15
0,4
6,19
2,4
0,1
0,5
23,84
1,1
0,4
15,49
1,1
0,1
8,25
1,3
1,8
8,23
3,7
0,1
0,2
0,3
0,1
0,1
1,2
2,3
2,9
12,44
3,4
4,21
1,2
1,11
0,4
1,3
0,4
1,1
1,11
38,151
1,2
2,8
2,7
6,16
1,1
0,6
0,2
0,1
0,1
2,4
0,1
0,1
0,1
4,12
1,4
2,13
7,25
2,8
0,1
4,21
1,5
3,9
0,1
0,1
0,2
0,2
0,7
0,6
0,3
4,17
1,4
1,2
0,2
0,1
1,8
0,1
1,2
4,23
0,2
0,1
5,12
0,12
0,1
1,4
1,2
5,1
1,2
4,13
2,9
0,1
0,1
0,1
1,2
1,1
1,1
1,5
0,3
4,1
7,37
0,2
0,8
1,7
2,8
0,4
0,2
1,2
0,1
0,1
1,1
1,7
8,21
2,3
2,1
0,1
5,38
0,9
3,15
0,12
0,5
0,1
0,1
1,3
0,1
0,1
2,5
2,4
0,1
2,8
0,2
1,1
1,5
1,8
0,3
2,3
2,11
0,1
0,1
2,6
0,1
0,1
0,1
0,4
0,1
1,2
1,1
1,3
0,2
1,2
4,1
0,1
0,2
0,3
1,5
9,34
5,23
4,12
2,4
2,8
1,5
3,5
2,5
0,1
0,3
0,1
0,6
0,1
1,3
1,2
0,1
1,5
19,78
1,2
1,2
1,1
0,4
1,1
1,8
3,1
2,2
0,3
1,29
0,5
0,4
1,22
1,5
0,3
1,2
1,4
0,2
1,5
1,11
0,1
0,1
2,6
2,6
1,5
2,3
1,8
1,1
1,6
1,1
0,1
2,1
1,7
2,4
14,53
0,1
2,2
0,2
1,1
0,1
2,6
1,1
7,2
2,4
0,2
8,27
0,1
8,22
2,3
116,544
0,1
10,53
2,2
1,11
0,2
0,6
0,4
3,7
0,1
3,11
0,1
0,1
0,6
1,3
0,3
2,4
0,2
1,1
2,2
1,2
0,2
0,1
17,5
2,9
1,1
3,5
0,1
1,1
0,2
0,3
0,1
0,1
0,5
2,7
1,2
0,1
0,1
0,2
0,4
1,2
1,5
1,4
1,1
0,1
0,1
3,5
0,2
10,44
2,5
0,5
0,2
1,4
0,3
1,2
1,17
3,3
1,1
1,1
1,2
0,1
1,3
15,42
0,1
1,1
1,1
1,2
1,3
0,2
0,2
1,4
2,16
1,2
0,2
0,3
10,31
1,1
0,2
1,2
1,2
2,2
0,2
7,44
0,2
0,2
0,4
1,6
3,8
0,1
3,7
1,3
1,2
0,1
1,3
4,1
3,3
0,1
3,5
0,1
0,1
0,1
0,1
0,3
3,8
2,6
2,13
8,35
0,2
3,2
2,8
5,19
1,5
9,16
0,1
1,2
0,1
3,7
2,7
0,1
20,94
15,89
3,15
0,1
1,3
1,1
2,6
2,5
11,58
16,39
2,2
1,4
0,8
1,2
0,3
1,1
1,1
1,4
0,1
1,5
1,2
0,1
1,4
1,1
0,1
0,1
0,1
7,16
0,1
0,2
4,18
1,9
3,9
1,1
22,78
1,3
0,1
1,1
1,3
1,6
2,14
0,2
4,11
1,1
1,6
1,4
24,92
4,9
1,2
1,6
0,1
4,1
3,8
2,2
3,13
2,8
0,2
0,1
7,25
2,8
1,1
1,3
2,7
0,1
7,17
0,2
1,2
0,1
0,2
5,2
1,3
1,4
2,16
0,1
1,3
0,1
1,2
0,1
1,2
13,52
5,23
1,7
1,1
1,1
2,11
0,1
0,1
1,2
0,3
4,16
1,1
5,33
26,67
0,2
0,1
2,11
1,5
3,9
2,3
1,3
1,3
2,8
0,1
1,7
2,6
9,49
0,1
4,1
4,24
0,3
1,2
1,1
1,1
3,5
4,17
0,3
2,6
2,5
2,8
0,2
0,2
3,9
3,15
0,1
3,7
1,3
2,4
14,42
1,7
9,46
1,3
0,1
8,29
2,4
1,1
0,2
4,14
0,2
4,1
1,2
6,2
0,2
0,2
1,3
3,7
5,11
2,3
1,3
1,1
1,4
1,1
4,6
0,2
1,2
1,4
0,1
0,2
2,2
3,11
1,2
0,1
6,12
1,3
2,1
0,2
0,3
1,2
0,1
1,8
1,2
22,76
1,11
1,1
0,2
0,1
0,4
1,6
0,3
0,2
27,77
0,3
4,8
0,2
0,1
1,1
1,1
10,43
2,5
2,6
0,1
0,1
1,1
1,2
5,14
1,1
1,2
0,1
0,2
7,36
0,1
3,9
0,2
0,1
0,1
1,3
0,3
6,36
11,37
0,2
1,2
7,44
0,1
0,3
0,1
2,11
1,2
0,2
1,1
1,1
1,1
3,14
1,1
0,1
0,2
0,2
0,1
7,23
1,1
4,13
1,3
0,1
2,1
1,4
0,4
2,13
3,15
2,3
0,1
0,1
2,6
1,2
3,12
21,72
0,5
1,8
1,1
0,6
12,33
1,4
1,3
2,3
1,3
0,2
1,3
1,9
3,7
2,3
0,5
20,77
1,3
0,1
2,13
1,21
2,7
1,2
2,5
2,2
0,2
1,13
0,1
1,8
1,11
0,1
0,1
2,13
2,5
8,37
0,3
1,4
1,1
0,2
4,17
2,4
10,43
2,3
0,3
2,5
1,3
2,6
0,3
0,1
1,4
1,1
0,1
3,1
1,1
2,3
0,3
1,6
0,2
1,9
1,2
5,23
0,2
0,2
1,4
0,5
0,6
4,21
4,39
0,1
34,122
2,9
1,3
0,2
15,53
0,1
0,4
1,3
2,7
0,1
1,1
0,4
0,1
0,1
0,6
1,7
0,1
8,41
3,5
3,13
1,1
1,1
4,8
0,2
0,3
1,2
1,2
1,3
0,1
7,3
0,1
2,2
12,35
5,16
1,8
0,2
3,19
8,32
1,1
0,1
1,1
3,4
0,2
10,21
8,2
1,2
2,5
2,5
1,5
5,25
1,6
0,1
0,1
0,1
0,1
2,5
7,34
9,39
1,2
0,1
15,35
2,9
1,11
1,2
0,3
1,7
0,3
1,1
0,1
1,3
1,1
0,2
0,1
0,4
0,1
0,1
0,1
3,3
4,11
0,1
1,2
4,7
3,8
7,33
1,6
0,1
0,6
4,4
1,1
1,4
0,2
1,4
0,1
7,26
0,2
1,4
1,3
1,2
1,1
31,118
1,1
2,7
0,4
0,2
1,1
2,11
0,2
0,3
2,4
9,38
2,14
0,2
0,1
2,2
1,1
1,3
2,5
1,7
1,2
1,2
3,11
0,1
3,9
8,37
2,4
1,3
1,5
31,162
23,124
4,7
1,1
1,14
0,2
0,5
0,4
4,7
0,4
1,4
3,17
0,1
4,18
0,2
1,1
3,13
1,2
0,2
0,4
0,2
0,1
0,2
2,4
0,1
0,2
3,24
1,3
1,1
0,2
1,1
1,1
1,3
0,1
0,2
1,2
1,2
0,2
1,1
1,3
1,1
1,2
2,3
1,9
3,5
3,23
4,1
1,2
1,3
1,1
1,5
0,2
1,4
1,1
0,2
1,1
0,1
0,2
3,16
0,1
0,4
0,1
0,2
1,3
2,12
6,31
0,1
0,1
0,1
1,3
0,1
0,1
2,5
2,14
0,1
7,25
2,5
0,1
5,28
1,1
3,8
0,3
0,1
0,2
0,1
0,2
2,8
0,2
0,2
0,2
1,3
1,3
0,1
0,1
1,3
0,1
1,2
0,1
3,4
0,6
6,26
1,2
3,17
3,8
0,1
1,3
1,2
1,3
10,28
13,58
1,4
3,4
1,1
0,1
6,24
0,1
4,19
14,56
1,3
0,1
6,22
26,1
0,1
2,2
1,4
5,9
0,1
0,1
1,3
0,1
2,5
4,7
3,13
15,46
7,13
2,7
0,1
0,1
1,2
12,34
0,3
1,2
0,2
0,2
15,62
0,4
0,3
1,1
0,1
0,4
5,16
0,1
0,1
0,1
1,1
1,5
3,1
3,12
3,4
0,3
0,5
1,5
1,3
1,3
1,6
1,2
1,1
3,7
0,2
14,51
0,1
2,13
0,3
16,42
12,39
3,9
0,1
0,1
10,39
1,6
103,3
2,9
5,17
4,6
1,5
1,1
1,3
1,2
0,3
5,16
1,3
0,1
2,15
2,3
0,7
2,5
2,2
1,3
5,11
0,4
4,12
1,2
4,16
2,6
0,1
1,2
0,2
3,7
3,13
2,13
11,61
0,1
1,4
3,6
2,3
4,12
2,12
1,1
0,1
1,2
1,4
8,14
1,8
30,116
1,1
1,2
0,1
28,87
2,4
6,9
10,34
0,1
0,1
1,3
0,2
2,14
10,32
1,4
1,5
1,7
0,4
1,3
0,1
0,1
1,13
0,1
0,1
0,3
5,13
4,7
0,1
8,37
5,18
0,1
2,4
2,4
1,1
1,2
4,13
0,1
0,1
1,2
21,62
10,21
0,1
3,5
8,2
3,14
2,11
3,25
7,22
0,1
0,1
1,6
2,5
3,4
10,27
0,3
24,64
1,2
2,13
0,1
2,8
1,6
1,1
4,13
1,1
0,1
5,14
1,4
2,11
0,1
1,2
1,16
1,6
1,2
1,5
0,2
1,4
1,1
1,6
0,1
0,1
15,4
0,4
1,3
6,25
0,1
1,3
1,5
0,1
2,32
4,8
0,3
2,6
0,1
1,2
6,17
2,13
1,2
7,16
1,2
1,2
2,9
0,2
3,7
2,7
0,3
1,9
1,5
0,2
5,14
3,7
0,1
2,8
0,1
1,12
1,9
0,1
1,9
1,1
1,1
0,1
0,4
0,1
1,1
1,1
1,2
0,3
1,2
5,14
2,4
0,4
1,4
2,14
2,6
0,3
4,14
0,2
5,15
0,2
1,2
0,1
0,4
1,1
0,1
0,1
0,4
1,1
1,7
1,19
10,45
4,27
0,1
11,31
1,5
0,2
0,1
0,1
1,6
0,1
11,44
0,1
2,3
6,1
8,41
2,4
2,9
5,6
0,4
12,25
1,5
0,18
2,14
0,7
0,1
4,5
1,5
0,1
1,1
0,6
1,2
0,1
1,3
1,4
3,9
2,7
0,1
1,4
2,6
2,1
0,1
2,6
5,17
2,6
2,7
4,16
72,261
0,1
1,9
3,19
4,34
1,5
1,1
1,1
5,23
18,42
0,1
1,1
1,1
1,4
1,1
1,5
1,1
2,16
0,3
38,145
2,9
0,2
1,4
9,24
0,8
0,2
0,2
1,2
1,5
0,2
3,4
1,3
0,3
0,2
7,2
0,1
1,1
0,1
1,1
0,1
1,3
3,4
0,1
0,2
2,2
0,1
0,1
0,1
2,3
1,1
7,41
1,1
0,1
0,1
11,26
1,3
0,1
0,1
1,8
0,2
0,1
0,2
0,1
2,5
3,5
6,16
9,33
0,2
0,3
4,15
3,4
1,3
6,24
1,7
0,4
1,1
1,4
0,1
2,5
0,2
18,51
2,2
1,4
5,11
0,1
2,15
3,23
44,109
1,2
2,11
2,14
2,9
